ID,places,p1,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p2,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p3,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p4,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p5,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p6,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p7,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p9,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p10,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p11,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p12,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p14,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p15,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p16,Xtimes,when,why,w/whom,stay/whom,kids?,lover?
68,"okanguati, opuwo",okanguati,1,,begging money from family working there,"vayanena and kapwieko (both slightly older men), kapwieko is son of her mat uncle, and vayanena is somehow related to her mother",emidia,none,none,opuwo,1,,buy ochre and vaseline,"mohaondwa, veheparamo, verianaye, mbeva (all ladies of similar age)",twa mountain,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,okau (home is otjomuru),okau,many,yesterday,visit relatives,alone,compound of kirio (cousin) MAT,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,ohamaremba,ohamaremba,many,1w,brough vaseline for her old mgf,w/ pupenambango (daughter of kaukopua),mgf,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"erora, ozongaku, ozohungu, ojona, piaviva, kwandu river, otjozondjo",erora,,,begging uncle for things,alone,stayed w/ uncle (MAT),none,none,ozongaku,,,past through to erora,alone,mbundu people she doesn't know,none,none,ozohungu,,,passing through,alone,nakare (young sister from mother's sibling),none,none,ojona,,,beg kapayhewa male cousin (PAT) for things because he has job,alone,kapayhewa,alone,alone,piaviva,,,"visit young-mothers' siblings to ask for things, gave her small sheep and blanket",,,,,kwandu river,,,passing to otjozondjo,,,,,otjozondjo,,,ask for cow and donkey from tjakoyo maternal uncle,,tjakoyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"in mountains, otjoya, enjendi, papurarwe,  omuzenga",mountains,,,taking cows,"with mukwaravanda, nguronda, nayinaye, kayindambwi, ndiuvi, karangero, mburungunya",,,,otjoya,1,,funeral for his niece (mat),mukwaravanda (maternal uncle),mangriara (brother-in-law),none,none,enjendi,1,,visit his sister,w/ mukwaravanda,kapuwo' compound (sister),none,none,papapurarwe,,,asking his things mapungu (his young brother through paternal line),mukwaravanda,mapungu,none,none,omuzenga,,,has a compound there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,okau,okau,1,,came to drink,alone,tjimbanda's (ex-husband),1,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"otjomuru, opuwo",otjomuru,1,3days ago,stopover to okanguati where she was visiting the clinic.,with Die (her longtime boyfriend),stayed at compound of kazorowa (her nephew) PATERNAL (he is a himba),2 children,,opuwo,,10 days ago,had a disease,"kauyehewa (child of kaytjimba, her young mother)",stayed in hospital,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,okau,okau,1,funeral,for the funeral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"otjitambi, epembe, opuwo, okanguati, okau",otjitambi,1,rainy season,sell mihanga,tjakundumewe (nephew both MAT and PAT) ,kandenge (not related only friends),none,none,epembe,1,rainy season,selling mihanga,tjakundumewe (nephew both MAT and PAT) ,went back to otjitambi for sleep,none,none,opuwo,1,begin rainy season,take mukai (older female PAT through both fathers related) to clinic,5 people,made own shelter,none,none,okanguati,1,recently,looking for money he was owed,with many people 8?,made own shelter,none,none,okau,2,last night,visit girlfriend mwetupaytjo who stays at Tjimbanda's his youn father),alone,tjimbanda's,none,"yes, mwetupaytjo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"omahama, orupende, ombwindjaondu, orumukandi, kapara, ozuzeu, otjijandjazemo, epupa, oagungo, otjitambi, otjikoyo, otjivize, epembe, porongwe, viere, omuhonga",omahama,,,looking for lost cow,alone,wakarara (fathers-sisters-son),none,none,orupembe,,,went to collect a cow of his father,alone,maaruka (they share a paternal grandmother),none,none,ombwindjaondu,,,looking for lost cow,alone,vakayarera (grandfather of ego is the mat uncle of him),none,none,orumukandi,,,looking for lost cow,,ngano (pat grandfather is mat uncle),none,none,kapara,many,,looking for lost cow,,many times many places,none,yes,ozuzeu,,,looking for lost cow,alone,ngaveore (family of his paternal grandfather),none,none,otjijandjazemo,,,looking for lost cow,alone,kazukweya (brother from big-father),none,none,epupa,,,meeting about the dam,many people,many people,none,none,oagungo,,,ask maternal uncle to loan a cow (gave him a small goat),,maternal uncle,none,none,otjitambi,1,,visiting another girlfriend,,hayzini (his mat uncle's son),none,yes,otjikoyo,many times,,looking for a different girl who is married,alone,sleeps in compound of girlfriend when husband away,none,yes,otjivize,many,,"on route to opuwo, also looks for girls",,different girlfriend,none,yes,epembe,many,,visit multiple girlfirends,,girlfriends,2,multiple,porongwe,,,checking the status of grass,,cattlepost of mother's sisters son),none,none,viere,,,checking the status of grass,,tjizozu (maternal family,none,none,omuhonga,many times,,looking for 2 girls,,girl's place,none,2,,,,,,,,,,,,,,,,
82,"oruzeu, mbandandu, omiore",oruzeu,many,last month,went to eat maize of his grandmother,alone,stayed with maternal grandmother,none,yes,mbandandu,many,last week,visiting girlfriend,alone,mbwende (mother's brother),none,yes,omiore,many,last month,looking for lost cow,alone,tjihozu (ego's mgm and his mgf are siblings),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,opuwo,opuwo,1,recently,bring keho (maternal cross cousin) to clinic,ndjovi (girlfriend),made own shelter under tree,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,otjomuru,otjomuru,1,recently,went to adult school but didn't like it,,compound of mundjumbako (sister of his mother),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"okanguati, otengwa, ohamaremba",okanguati,3 (goes by car),,collect pension,stays with maternal relative,,,,otengwa,1 (with car of an ovambo man),,visit children of the grand-grand aunt,,,none,none,ohamaremba,1,,collect pension,alone,kambambi (married his niblings),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"omuzenga, orowe, okau",omuzenga,1,throughout gardening period,was taking care of kombundamuti's (his and her mothers are siblings) garden,with her children,kombundamuti,none,none,orowe,1,end of garden season,on route from omuzenga,,"mayatuzano (her ""child"" related from her father's family)",none,none,okau,many times,,"comes just because often… this time she stayed for ""omanjando"" (the game) a party where the women all go on strike because one of them has been insulted",her children,own place,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"opuwo, ohamaremba",opuwo (by car),1,came back this month from 4 month trip,at hospital with sister who had a premature birth (7 months),"mother, aunt, and kayindambwi (boyfriend)",own shelter,none,none,ohamaremba,,,on route to pickup car for Opuwo,"mother, aunt, and kayindambwi (boyfriend)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"omuzenga, okau",omuzenga,many,recenty,"her father lives there, was taking sister jakare to see their father b/c she was sick and mother was gone",her and her younger sister,kombundamuti (her father),none,none,okau,many,last night,came for the women's strike party,with her mother,Koyo (young father),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"opuwo, alpha, okanguati, orotumba, otjimuhaka, ehomba, omuzenga, okau",opuwo,2,3m,visit his mother,alone,with mother,none,none,alpha,2,3m?,visit grandmother,alone,with grandmother,none,none,okanguati,2,,"""visiting""",alone,emilia (family through mother),none,none,orotumba,1,,visiting,alone,murekeke and himbamua,none,none,otjimuhaka,1,,visit mat-uncle (vapirauka),with kaveurika (their mothers are sisters),vapirauka,none,none,ehomba,1,,visiting kauritenge grandfather of ego is mat-uncle of kauritenge,alone,kauritenge,none,none,omuzenga,many,,visit older sister who is married to kombundamuti,alone,kombundamui,none,none,okau,many,,visit kayindambwi (friend),alone,tjimbanda,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"otjizi, onongurura, ohayuua, okanguati, otjikondovirondo",otjizi,1,,on route to otjikondovirondo,"dad (tjikoto), younger sister",own shelter in the bush,none,none,onongurura,1,,"on route to otjikondovirondo, father turned back to ongokua once they got that far","dad (tjikoto), younger sister",vehana (paternal cousin),none,none,ohayuua,1,,on route to otjikondovirondo,younger sister,kayeye (big father),none,none,okanguati,1,,on route to otjikondovirondo,younger sister,ndunbayepi (zemba man),none,none,otjikondovirondo,1,,visit nambayezi (big mother),younger sister,compound of kandugunjo (husband of her big mother),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"otjizi, onongurura, ohayuua, okanguati, otjikondovirondo",otjizi,1,,on route to otjikondovirondo,"dad (tjikoto), older sister",own shelter in the bush,none,none,onongurura,1,,"on route to otjikondovirondo, father turned back to ongokua once they got that far","dad (tjikoto), older sister",vehana (paternal cousin),none,none,ohayuua,1,,on route to otjikondovirondo,older sister,kayeye (big father),none,none,okanguati,1,,on route to otjikondovirondo,older sister,ndunbayepi (zemba man),none,none,otjikondovirondo,1,,visit nambayezi (big mother),old sister,compound of kandugunjo (husband of her big mother),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,opuwo,opuwo,1,1m,"collecting her birth certificate ""so that she can be a person""",with her father,wahange (family of father),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,orotumba,orotumba,2,1m,"sleeps there when she goes to otjimundemba, last time was for clinic",with husband (ziepo),ovambo (ngureka),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"opuwo, ohamaremba",opuwo,,1m,visit the town,kayindambwi (brother from old father),own shelter,none,,ohamaremba,,,catching car for opuwo,kayindambwi (brother from old father),kwinja (ngamwe man w/ car),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"khorixas, ongera, omuhandja, opuwo",khorixas,1,8m,when with damara friend,damara friend,damara friend,none,none,ongera,1,11m,working,alone,work place,none,none,omuhandja,1,1m,play soccer,other agemates on soccer team,other agemates on soccer team,none,none,opuwo,5,,selling ankle bracelets,wete (friends),shelter,none,yes 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"opuwo, okau",opuwo,1,1w,collecting money from work she did for a teacher (babysitting),with the teacher,with the teacher,none,"her ex-husband, but they are not talking b/c he is a drunk",okau,1,2m,funeral,big funeral party,big funeral party,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,okanguati,okanguati,1,1m (in my car),take sick child to clinic,"husband (and me, chelsea, and John)",hemiti (person who helps them),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"okanguati, ohamaremba",okanguati,1,,collecting sister's paycheck,many people (3 of them family),emidia,none,none,ohamaremba,2,,"""visiting around""",vetauri female maternal parallel cousin,with vetauri's father,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,opuwo,opuwo,1,,collecting salary from mine work,w/ his boss,stayed with his sister,1,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,"okanguati, okau, ondjima, enyendi, otjoya, okana, ongaro, ohamukoti, okomatuka, ohamaremba, okapembi, otjikoyo, omuzenga, otjipango, okauva, otjimbewnde, otjihoko, otjitongorora",okanguati,many,,visiting friends,alone,mberi (cousin male),none,1,okau,many,,visit family,alone,father,none,none,ondjima,many,,visit family (from his mother's side),with wauruma (brother),with mother's family,none,none,enyandi,many,,fmaily from mother's side,with kangwe (friend),fmaily from mother's side,none,none,otjoya,1,,fmaily from mother's side,alone,fmaily from mother's side,none,none,okana,2,,foraging,w/ kamukuju (friend),in bush,none,none,ongaro,1,,foraging,w/ kamukuju (friend),in bush,none,none,ohamukoti,1,,foraging,father in bush,,none,none,okomatuka,,,foraging,brother from big father,in bush,none,none,ohamaremba,3,,visiting friends,w/ friends,with his big father,none,none,okapembi,1,,foraging,alone,,none,none,otjikoyo,1,,collecting his things,with kazuzu (younger brother),in bush,none,1,omuzenga,2,,visit his wife,alone,compound of wife's family,none,yes,otjipango,many,,visit friend,alone,friend,none,none,okauva,many,,foraging,father,in bush,none,none,otjimbewnde,many,,cattlepost,alone,look after animals,none,none,otjihoko,many,,cattlepost,alone,look after animals,none,none,otjitongorora,many,,foragin,father,in bush,none,none
103,okau,okau,1,2w,came for the women's strike,many other women,many other women,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"oroundje, ohayuua, okanguati, otjomuru, okau, opuwo",okau,1,still herer,help her daughter (veupurisa) give bith,with vanjanoka (ego's mat uncle is her father),"koyo, mat uncle",1,none,opuwo,1,few months ago,her daughter had a premature birth and they needed to spend a long time in the hospital,,vehama (mother's brother),none,none,oroundje,many,,second compound of husband,husband (motjira… wealthy man chief in Angola),husband,all of them other than veupurisa),husband,ohayuua,1,,on route to opuwo to see sick daughter,wayeziwa (bi sister from other mother),mukakanditu,none,none,okanguati,1,,looking for hike to opuwo (gt there by car from ohayuua),,,none,none,otjomuru,1,,staying there while not in okau,alone,compound of kiyatjo,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"kamanjab, orukopa, opuwo, omuzenga",kamanjab,1,,boyfriend works there,maruporo (boyfriend),maruporo (boyfriend),none,?,orukopa,1,,farm where boyfriend stays,maruporo (boyfriend),maruporo (boyfriend),none,?,opuwo,1,,on route from visiitng farms in the south back to home,maruporo (boyfriend),Twe mountain,none,?,omuzenga,1,,visit young father on route from opuwo back home,alone,Kombundamuti (young father),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"okanguati, opuwo",okanguati,1,,clinic to see about pregnancy,"vehuga, and mukaverina (both young ladies as well related through her father's family (xcuz))",mother of mandona (fenmale teacher at primary school),none,none,opuwo,1,,to give birth in hospital,,"mbeuriapi (mother), ngaveponge (otherolder woman)",none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,okau,okau,1,,funeral,many people funeral party,many people funeral party,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,okanguati,okanguati,1,,buy hair,alone,in the trees,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"oramukende, erora, ohayuua, otjomuru",oramukende,1,,funeral,"mom, granmother, young father",compound of his father,none,none,erora,1,,eat the maize of his big father,young brother,big father,none,none,ohayuua,4,,looking for girlfriends,"one time with mbanyatongo (big brother from big father), next time with hongo (bigger male paternal cousin), other times went alone",,none,2,otjomuru,1,,decided to move to here,manjatonga (big brother from big father),kiatjo's compound (father of kiatjo is his uncle… or something like that),none,only stealing…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,ohamaremba,ohamaremba,1,,visit family and friends,alone,kambambi (old neighbor),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,"opuwo, omuhandja",opuwo,1,,"running competition for the school (won for the kunene conservancy, but didn't go to regionals b/c tired from soccer)",tjivindi (teacher),tjivindi (teacher),none,none,omuhandja,1,,play soccer (team came in 2nd),with teacher and the school team,with teacher and the school team,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"opuwo, okanguati, otjomuru",opuwo,1,,court case (beat his wife),jaorena and kayindambwi (simlar agd men friends,twa mountain,none,none,okanguati,1,,begging his young brother for money b/c he has a job there working on the bridge,went with 5 young women 1 is his faily,emidia,none,none,otjomuru,many,,"comes here for girlfriends, has 5 ",alone,ladies,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"opuwo, okau",opuwo,1,,"funeral for his brother, body started there",many family,many family,none,none,okau,1,,final burial spot for funeral,many family,many family,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,"okanguati, otjitanga",okanguati,1,rainy season,had a garden,with her dughter in law,garden compound,none,none,otjitanga,1,,cattle-post,resididential unit,resididential unit,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"okanguati, omangete, omungavera, ovitwambo",okanguati,1,rainy season,had a garden,with her mother in law,garden compound,none,none,omangete,1,,funeral for mgf,with children and mother in law,funeral party and mother,none,none,omungavera,2,,visiting her father,alone,father,3,none,ovitwambo,1,,daughter of her co-wife lives there and her child passed away,mother in law and daughter,compound of co-wive's daughter,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,omangete,omangete,many,,place of her mother (otjitanga is the plce of her maternal uncle),sometimes alone and sometimes with her friend who livs together,her mother,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"omangete, ovitwambo",omangete,1,,funeral for mother of tjihenu,alone,tjihenu (paternal cross-cousin),none,none,ovitwambo,1,,funeral for her big sister,with her mother and grandmother,compound of her big mothers' family,none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"orotjitombo, otjikoyo, omatapati, epembe, ovitwambo, okauorwe, okanguati, opuwo, otjivize",orotjitombo,1,,son of his sister has a loaned goat he ent to chec on,alone,his brother,none,1,otjikoyo,3,,asking for his gun whch they had there,alone,two compounds,none,1,omatapati,2,,visiting in-laws,alone,in-laws,none,none,epembe,1,,funeral for his mgf,with his wife,funeral party,1,1,ovitwambo,4,,funeral for man related to through both parents,alone,funeral party,1,1,okauaorwe,many,,visit girlfriend,alone,girlfriend,none,1,okanguati,many,,collecting money from somone,alone,young mother,1,none,opuwo,3,,collecting money from somone,alone,stays with girlfriends,none,1,otjivize,many,,visiting girlfriend #1,alone,visit girlfriend,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
